state,city,avg.list price,avg.price/sqft,avg.days on market,lat,lng
Georgia,McDonough,359000.0,155.0,85.0,33.719160537037034,-84.38484444444444
Georgia,Kennesaw,410000.0,186.0,75.0,33.95751351063829,-84.5492574893617
Georgia,Fayetteville,456950.0,189.0,85.0,33.7519937368421,-84.30503178947367
Georgia,Dunwoody,450000.0,231.0,74.0,33.9224533,-84.355566
Georgia,Douglasville,385000.0,142.0,81.0,33.80921558907387,-84.75858020783694
Hawaii,Honolulu,625000.0,693.0,106.0,21.360034,-157.8898948
Hawaii,Kailua-Kona,699000.0,658.0,115.0,19.641941,-155.996933
Hawaii,Hilo,655000.0,462.0,92.0,19.7073734,-155.08158
Hawaii,Kailua,1497500.0,798.0,96.0,21.398182535074433,-157.72949594832107
Hawaii,EWA Beach,883500.0,615.0,63.0,21.315603,-158.008804
Hawaii,Kaneohe,840000.0,684.0,66.0,21.421468364929176,-157.74837596327717
Hawaii,Kapolei,742500.0,592.0,90.0,21.3340079,-158.077849
Hawaii,Kihei,839000.0,1078.0,106.0,20.78479452729761,-156.46432509675404
Hawaii,Pearl City,780000.0,643.0,68.0,21.4001231,-157.969428
Hawaii,Mililani Town,709500.0,633.0,75.0,21.4508308,-158.0095783
Hawaii,Aiea,502500.0,500.0,84.0,21.3822222,-157.9336111
Hawaii,Waipahu,654000.0,523.0,60.0,21.3866667,-158.009166
Hawaii,Lahaina,1275000.0,1166.0,116.0,19.710143278747235,-155.11188452118395
Hawaii,Princeville,1382000.0,863.0,143.0,22.223611,-159.485278
Hawaii,Pahoa,424000.0,148.0,501.0,19.4891417,-154.94219283451207
Hawaii,Wailuku,794000.0,701.0,108.0,19.7274015476474,-155.0880089811862
Hawaii,Waimea,1157500.0,554.0,108.0,20.020452,-155.66391
Hawaii,Keaau,475000.0,,137.0,19.624242928571427,-155.0303690510204
Hawaii,Wailea,1880000.0,841.0,88.0,20.688018506187184,-156.43729767049362
Hawaii,Waianae,364500.0,509.0,115.0,21.446678,-158.185272
Idaho,Boise,549900.0,298.0,68.0,44.0968872,-115.9607905
Idaho,Meridian,574900.0,268.0,71.0,43.604787,-116.393479
Idaho,Eagle,824950.0,327.0,86.0,44.1498295,-115.992218
Idaho,Coeur d'Alene,665000.0,287.0,106.0,47.64513886843814,-116.18448992761996
Idaho,Nampa,444990.0,231.0,66.0,43.5737361,-116.559631
Idaho,Star,574992.0,246.0,121.0,44.1551507,-115.9843215
Idaho,Post Falls,540000.0,290.0,77.0,47.7110106,-116.9480877
Idaho,Sandpoint,685000.0,344.0,130.0,48.2765903,-116.553247
Idaho,Caldwell,405990.0,246.0,63.0,43.6678736,-116.689415
Idaho,Hayden,569000.0,280.0,60.0,47.758970833333336,-116.78537141666666
Idaho,Idaho Falls,377000.0,,70.0,43.4887907,-112.03628
Idaho,Middleton,539995.0,242.0,96.0,43.7054495,-116.61340542838045
Idaho,Twin Falls,409900.0,222.0,104.0,42.5558542,-114.4700684
Idaho,Kuna,469995.0,255.0,63.0,43.4594535395655,-116.41408401874617
Idaho,McCall,944500.0,460.0,138.0,44.9110458,-116.098281
Idaho,Rathdrum,620000.0,312.0,109.0,47.8111504,-116.896931
Idaho,Moscow,459500.0,257.0,80.0,46.7323875,-117.000165
Idaho,Sun Valley,1199000.0,753.0,122.0,43.696215,-114.353097
Idaho,Emmett,444990.0,248.0,105.0,43.69203170833334,-116.45839497619048
Idaho,Pocatello,350950.0,143.0,82.0,42.775660125,-114.70038825
Illinois,Chicago,329900.0,244.0,78.0,41.9801018,-87.90667
Illinois,Naperville,635000.0,238.0,61.0,41.8025942,-87.97581695
Illinois,Schaumburg,317450.0,220.0,52.0,42.02739893248151,-88.07970503154958
Illinois,Arlington Heights,539000.0,235.0,61.0,42.082051605320395,-87.98058634633357
Illinois,Glenview,642000.0,257.0,58.0,39.81339920834044,-88.94695320486527
Illinois,Des Plaines,349700.0,211.0,59.0,42.03895607692308,-88.08003892307693
Illinois,Orland Park,365000.0,190.0,57.0,41.630663,-87.8536288
Illinois,Oak Park,420634.0,245.0,74.0,41.8878145,-87.7887615
Illinois,Evanston,395000.0,270.0,52.0,42.08197795148287,-87.952494
Illinois,Downers Grove,465000.0,238.0,63.0,41.7936822,-88.0102281
Illinois,Mount Prospect,366000.0,225.0,62.0,42.0664167,-87.9372908
Illinois,Palatine,357400.0,213.0,57.0,42.10973545798257,-87.98322669852317
Illinois,Plainfield,532450.0,203.0,64.0,41.6056139,-88.2715599
Illinois,Skokie,422350.0,230.0,62.0,42.152904003487464,-87.80217635731368
Illinois,Northbrook,499000.0,266.0,68.0,40.16025248474885,-89.3785698200513
Illinois,Lombard,350000.0,224.0,58.0,41.888573854166665,-88.01002733333333
Illinois,Elmhurst,779000.0,340.0,84.0,42.0956546122449,-87.936658
Illinois,Hoffman Estates,364000.0,221.0,54.0,42.0427256,-88.0792782
Illinois,St. Charles,464900.0,206.0,55.0,41.9139808,-88.3128183
Illinois,Glen Ellyn,480000.0,287.0,61.0,41.8775293,-88.0670118
Indiana,Indianapolis,259945.0,135.0,70.0,39.768505950000005,-86.1580444334403
Indiana,Carmel,599999.0,183.0,48.0,39.961489,-86.12702
Indiana,Fishers,435000.0,161.0,57.0,39.9555928,-86.0138729
Indiana,Munster,377450.0,155.0,90.0,41.5644798,-87.5125412
Indiana,Hammond,219450.0,134.0,59.0,39.64306741090208,-86.84578550790197
Indiana,Zionsville,819900.0,189.0,68.0,39.950724,-86.2616968
Indiana,Dyer,299900.0,148.0,54.0,41.4942021,-87.5217068
